11/06 08:44:33PM parser.py:28 [INFO] 
11/07 02:30:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [14][390/390]	Step 5864	lr 0.02065	Loss 1.4684 (1.7953)	Arch Loss 2.0072 (2.0939)	Arch Hard Loss 2.0069 (2.0936)	Arch Beta Loss 0.0018 (0.0017)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (50.2%, 81.4%)	
11/07 02:30:13午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 14/49] Final Prec@1 50.1960%
11/07 02:30:20午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [14][100/391]	Step 5865	Loss 2.0867	Prec@(1,5) (44.1%, 76.2%)
11/07 02:30:26午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [14][200/391]	Step 5865	Loss 2.0656	Prec@(1,5) (44.9%, 76.6%)
11/07 02:30:32午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [14][300/391]	Step 5865	Loss 2.0640	Prec@(1,5) (45.0%, 76.4%)
11/07 02:30:38午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [14][390/391]	Step 5865	Loss 2.0623	Prec@(1,5) (45.3%, 76.5%)
11/07 02:30:38午前 searchStage_trainer.py:320 [INFO] Valid: [ 14/49] Final Prec@1 45.2760%
11/07 02:30:38午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[3, 6], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('max_pool_3x3', 1)]], DAG2_concat=[3, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[2, 4])
11/07 02:30:39午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 45.2760%
11/07 02:31:25午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [15][100/390]	Step 5965	lr 0.02005	Loss 1.9466 (1.6881)	Arch Loss 1.6623 (2.0950)	Arch Hard Loss 1.6619 (2.0946)	Arch Beta Loss 0.0018 (0.0017)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (53.0%, 82.9%)	
11/07 02:32:10午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [15][200/390]	Step 6065	lr 0.02005	Loss 1.7007 (1.7007)	Arch Loss 1.9950 (2.0535)	Arch Hard Loss 1.9947 (2.0532)	Arch Beta Loss 0.0017 (0.0017)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (52.5%, 83.1%)	
11/07 02:32:56午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [15][300/390]	Step 6165	lr 0.02005	Loss 1.7641 (1.7243)	Arch Loss 1.7783 (2.0579)	Arch Hard Loss 1.7779 (2.0576)	Arch Beta Loss 0.0017 (0.0017)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (51.9%, 82.8%)	
11/07 02:33:37午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [15][390/390]	Step 6255	lr 0.02005	Loss 1.9662 (1.7334)	Arch Loss 2.0332 (2.0507)	Arch Hard Loss 2.0329 (2.0503)	Arch Beta Loss 0.0014 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (51.8%, 82.6%)	
11/07 02:33:37午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 15/49] Final Prec@1 51.7920%
11/07 02:33:44午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [15][100/391]	Step 6256	Loss 2.0750	Prec@(1,5) (44.8%, 76.8%)
11/07 02:33:50午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [15][200/391]	Step 6256	Loss 2.0382	Prec@(1,5) (45.7%, 77.1%)
11/07 02:33:56午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [15][300/391]	Step 6256	Loss 2.0289	Prec@(1,5) (45.9%, 77.2%)
11/07 02:34:02午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [15][390/391]	Step 6256	Loss 2.0302	Prec@(1,5) (45.8%, 77.2%)
11/07 02:34:02午前 searchStage_trainer.py:320 [INFO] Valid: [ 15/49] Final Prec@1 45.7880%
11/07 02:34:02午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[2, 5], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 4], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('skip_connect', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[2, 3])
11/07 02:34:03午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 45.7880%
11/07 02:34:49午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [16][100/390]	Step 6356	lr 0.01943	Loss 2.2653 (1.6085)	Arch Loss 2.1502 (2.0234)	Arch Hard Loss 2.1499 (2.0230)	Arch Beta Loss 0.0015 (0.0017)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (54.9%, 84.3%)	
11/07 02:35:35午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [16][200/390]	Step 6456	lr 0.01943	Loss 1.2891 (1.6313)	Arch Loss 2.3419 (2.0428)	Arch Hard Loss 2.3415 (2.0424)	Arch Beta Loss 0.0016 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (53.8%, 84.2%)	
11/07 02:36:20午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [16][300/390]	Step 6556	lr 0.01943	Loss 2.3884 (1.6507)	Arch Loss 1.7866 (2.0335)	Arch Hard Loss 1.7862 (2.0331)	Arch Beta Loss 0.0016 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (53.5%, 83.9%)	
11/07 02:37:01午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [16][390/390]	Step 6646	lr 0.01943	Loss 1.9992 (1.6596)	Arch Loss 2.2502 (2.0293)	Arch Hard Loss 2.2498 (2.0289)	Arch Beta Loss 0.0017 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (53.2%, 83.8%)	
11/07 02:37:01午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 16/49] Final Prec@1 53.2000%
11/07 02:37:08午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [16][100/391]	Step 6647	Loss 2.0594	Prec@(1,5) (44.7%, 76.4%)
11/07 02:37:14午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [16][200/391]	Step 6647	Loss 2.0492	Prec@(1,5) (45.5%, 76.8%)
11/07 02:37:20午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [16][300/391]	Step 6647	Loss 2.0417	Prec@(1,5) (45.9%, 76.8%)
11/07 02:37:26午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [16][390/391]	Step 6647	Loss 2.0380	Prec@(1,5) (45.9%, 77.0%)
11/07 02:37:26午前 searchStage_trainer.py:320 [INFO] Valid: [ 16/49] Final Prec@1 45.9080%
11/07 02:37:26午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[5, 6], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[3, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[2, 5])
11/07 02:37:27午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 45.9080%
11/07 02:38:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [17][100/390]	Step 6747	lr 0.01878	Loss 1.4325 (1.5698)	Arch Loss 2.1742 (1.9889)	Arch Hard Loss 2.1736 (1.9885)	Arch Beta Loss 0.0022 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (55.5%, 85.4%)	
11/07 02:38:59午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [17][200/390]	Step 6847	lr 0.01878	Loss 1.6004 (1.5996)	Arch Loss 2.1879 (1.9982)	Arch Hard Loss 2.1876 (1.9977)	Arch Beta Loss 0.0014 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (54.6%, 84.9%)	
11/07 02:39:44午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [17][300/390]	Step 6947	lr 0.01878	Loss 1.5204 (1.6051)	Arch Loss 1.6365 (1.9951)	Arch Hard Loss 1.6362 (1.9947)	Arch Beta Loss 0.0013 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (54.7%, 84.8%)	
11/07 02:40:25午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [17][390/390]	Step 7037	lr 0.01878	Loss 1.4228 (1.6103)	Arch Loss 1.7879 (1.9975)	Arch Hard Loss 1.7875 (1.9971)	Arch Beta Loss 0.0015 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (54.3%, 84.7%)	
11/07 02:40:26午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 17/49] Final Prec@1 54.3160%
11/07 02:40:32午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [17][100/391]	Step 7038	Loss 1.9621	Prec@(1,5) (47.9%, 79.0%)
11/07 02:40:39午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [17][200/391]	Step 7038	Loss 1.9690	Prec@(1,5) (47.7%, 78.6%)
11/07 02:40:45午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [17][300/391]	Step 7038	Loss 1.9523	Prec@(1,5) (47.8%, 78.7%)
11/07 02:40:50午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [17][390/391]	Step 7038	Loss 1.9546	Prec@(1,5) (47.8%, 78.8%)
11/07 02:40:50午前 searchStage_trainer.py:320 [INFO] Valid: [ 17/49] Final Prec@1 47.8360%
11/07 02:40:50午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[2, 5], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[3, 4], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[5, 6])
11/07 02:40:51午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 47.8360%
11/07 02:41:37午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [18][100/390]	Step 7138	lr 0.01811	Loss 1.6608 (1.4794)	Arch Loss 2.3588 (1.9808)	Arch Hard Loss 2.3585 (1.9803)	Arch Beta Loss 0.0014 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (57.5%, 87.1%)	
11/07 02:42:23午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [18][200/390]	Step 7238	lr 0.01811	Loss 1.6396 (1.5258)	Arch Loss 1.8999 (1.9676)	Arch Hard Loss 1.8994 (1.9672)	Arch Beta Loss 0.0017 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (56.5%, 86.4%)	
11/07 02:43:08午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [18][300/390]	Step 7338	lr 0.01811	Loss 1.9441 (1.5467)	Arch Loss 1.7977 (1.9687)	Arch Hard Loss 1.7974 (1.9683)	Arch Beta Loss 0.0013 (0.0016)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (55.9%, 86.0%)	
11/07 02:43:49午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [18][390/390]	Step 7428	lr 0.01811	Loss 1.3709 (1.5608)	Arch Loss 2.3350 (1.9623)	Arch Hard Loss 2.3346 (1.9618)	Arch Beta Loss 0.0014 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (55.6%, 85.8%)	
11/07 02:43:50午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 18/49] Final Prec@1 55.5480%
11/07 02:43:56午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [18][100/391]	Step 7429	Loss 2.0517	Prec@(1,5) (46.5%, 78.4%)
11/07 02:44:03午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [18][200/391]	Step 7429	Loss 2.0742	Prec@(1,5) (46.2%, 77.5%)
11/07 02:44:09午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [18][300/391]	Step 7429	Loss 2.0750	Prec@(1,5) (46.0%, 77.5%)
11/07 02:44:14午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [18][390/391]	Step 7429	Loss 2.0674	Prec@(1,5) (46.1%, 77.5%)
11/07 02:44:15午前 searchStage_trainer.py:320 [INFO] Valid: [ 18/49] Final Prec@1 46.0800%
11/07 02:44:15午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[4, 7], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 5], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[2, 4])
11/07 02:44:15午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 47.8360%
11/07 02:45:01午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [19][100/390]	Step 7529	lr 0.01742	Loss 1.1534 (1.4265)	Arch Loss 2.2289 (1.9314)	Arch Hard Loss 2.2284 (1.9309)	Arch Beta Loss 0.0014 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (59.2%, 87.8%)	
11/07 02:45:47午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [19][200/390]	Step 7629	lr 0.01742	Loss 1.2546 (1.4738)	Arch Loss 2.0992 (1.9402)	Arch Hard Loss 2.0986 (1.9397)	Arch Beta Loss 0.0016 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (57.6%, 87.1%)	
11/07 02:46:32午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [19][300/390]	Step 7729	lr 0.01742	Loss 1.9112 (1.4892)	Arch Loss 1.4505 (1.9426)	Arch Hard Loss 1.4501 (1.9421)	Arch Beta Loss 0.0013 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (57.4%, 86.7%)	
11/07 02:47:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [19][390/390]	Step 7819	lr 0.01742	Loss 1.5248 (1.5121)	Arch Loss 1.9653 (1.9336)	Arch Hard Loss 1.9649 (1.9332)	Arch Beta Loss 0.0014 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (56.8%, 86.2%)	
11/07 02:47:14午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 19/49] Final Prec@1 56.7480%
11/07 02:47:20午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [19][100/391]	Step 7820	Loss 1.8942	Prec@(1,5) (48.5%, 79.6%)
11/07 02:47:26午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [19][200/391]	Step 7820	Loss 1.8862	Prec@(1,5) (48.6%, 79.8%)
11/07 02:47:33午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [19][300/391]	Step 7820	Loss 1.8786	Prec@(1,5) (48.8%, 79.9%)
11/07 02:47:38午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [19][390/391]	Step 7820	Loss 1.8750	Prec@(1,5) (49.1%, 80.0%)
11/07 02:47:38午前 searchStage_trainer.py:320 [INFO] Valid: [ 19/49] Final Prec@1 49.0880%
11/07 02:47:38午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[3, 6], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 5], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[4, 7])
11/07 02:47:39午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 49.0880%
11/07 02:48:25午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [20][100/390]	Step 7920	lr 0.01671	Loss 1.7358 (1.4010)	Arch Loss 1.4515 (1.9183)	Arch Hard Loss 1.4511 (1.9178)	Arch Beta Loss 0.0013 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (59.6%, 87.8%)	
11/07 02:49:11午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [20][200/390]	Step 8020	lr 0.01671	Loss 1.2610 (1.4173)	Arch Loss 2.1452 (1.9172)	Arch Hard Loss 2.1447 (1.9167)	Arch Beta Loss 0.0014 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (59.2%, 87.7%)	
11/07 02:49:56午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [20][300/390]	Step 8120	lr 0.01671	Loss 1.6968 (1.4489)	Arch Loss 1.9818 (1.9126)	Arch Hard Loss 1.9814 (1.9121)	Arch Beta Loss 0.0012 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (58.6%, 87.1%)	
11/07 02:50:37午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [20][390/390]	Step 8210	lr 0.01671	Loss 1.5044 (1.4537)	Arch Loss 2.0246 (1.9141)	Arch Hard Loss 2.0240 (1.9136)	Arch Beta Loss 0.0016 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (58.5%, 87.1%)	
11/07 02:50:38午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 20/49] Final Prec@1 58.4400%
11/07 02:50:45午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [20][100/391]	Step 8211	Loss 1.8991	Prec@(1,5) (48.7%, 79.8%)
11/07 02:50:51午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [20][200/391]	Step 8211	Loss 1.8763	Prec@(1,5) (48.9%, 80.1%)
11/07 02:50:57午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [20][300/391]	Step 8211	Loss 1.8727	Prec@(1,5) (49.2%, 80.2%)
11/07 02:51:03午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [20][390/391]	Step 8211	Loss 1.8772	Prec@(1,5) (49.3%, 80.2%)
11/07 02:51:03午前 searchStage_trainer.py:320 [INFO] Valid: [ 20/49] Final Prec@1 49.2880%
11/07 02:51:03午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[2, 4], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[5, 7])
11/07 02:51:03午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 49.2880%
11/07 02:51:50午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [21][100/390]	Step 8311	lr 0.01598	Loss 1.3522 (1.3559)	Arch Loss 1.5485 (1.9043)	Arch Hard Loss 1.5478 (1.9037)	Arch Beta Loss 0.0017 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (60.5%, 89.0%)	
11/07 02:52:35午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [21][200/390]	Step 8411	lr 0.01598	Loss 1.3604 (1.3792)	Arch Loss 2.1910 (1.9179)	Arch Hard Loss 2.1906 (1.9173)	Arch Beta Loss 0.0011 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (59.9%, 88.4%)	
11/07 02:53:20午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [21][300/390]	Step 8511	lr 0.01598	Loss 1.4151 (1.3815)	Arch Loss 1.8438 (1.9036)	Arch Hard Loss 1.8432 (1.9030)	Arch Beta Loss 0.0016 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (60.3%, 88.3%)	
11/07 02:54:02午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [21][390/390]	Step 8601	lr 0.01598	Loss 1.5061 (1.3991)	Arch Loss 1.5885 (1.9009)	Arch Hard Loss 1.5880 (1.9004)	Arch Beta Loss 0.0012 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (59.8%, 88.0%)	
11/07 02:54:02午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 21/49] Final Prec@1 59.7880%
11/07 02:54:09午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [21][100/391]	Step 8602	Loss 1.9129	Prec@(1,5) (48.6%, 80.0%)
11/07 02:54:15午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [21][200/391]	Step 8602	Loss 1.9098	Prec@(1,5) (48.9%, 79.9%)
11/07 02:54:21午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [21][300/391]	Step 8602	Loss 1.9189	Prec@(1,5) (48.8%, 79.7%)
11/07 02:54:27午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [21][390/391]	Step 8602	Loss 1.9235	Prec@(1,5) (48.7%, 79.5%)
11/07 02:54:27午前 searchStage_trainer.py:320 [INFO] Valid: [ 21/49] Final Prec@1 48.7040%
11/07 02:54:27午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 2)]], DAG1_concat=[5, 6], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 3], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[3, 4])
11/07 02:54:27午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 49.2880%
11/07 02:55:14午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [22][100/390]	Step 8702	lr 0.01525	Loss 0.9579 (1.2978)	Arch Loss 1.9645 (1.9120)	Arch Hard Loss 1.9639 (1.9114)	Arch Beta Loss 0.0015 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (62.0%, 90.0%)	
